Region,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040
Pielavesi,4429,4367,4310,4249,4188,4129,4070,4012,3955,3902,3849,3799,3750,3704,3660,3618,3577,3537,3499,3462,3426,3391
Sonkajärvi,3876,3791,3709,3633,3559,3489,3425,3361,3303,3248,3194,3143,3096,3048,3005,2962,2922,2881,2842,2804,2768,2731
Vieremä,3641,3605,3572,3539,3508,3477,3450,3421,3395,3367,3340,3308,3280,3252,3225,3198,3172,3149,3125,3103,3081,3060
Kuopio,140752,141117,141455,141752,142020,142262,142468,142643,142788,142899,142977,143015,143008,142952,142847,142691,142492,142244,141951,141617,141248,140853
Kuopio,119097,119490,119862,120199,120514,120809,121078,121330,121561,121767,121944,122086,122190,122247,122254,122209,122118,121975,121783,121547,121276,120979
Siilinjärvi,21655,21627,21593,21553,21506,21453,21390,21313,21227,21132,21033,20929,20818,20705,20593,20482,20374,20269,20168,20070,19972,19874
Koillis-Savo,7053,6924,6795,6680,6566,6460,6356,6259,6171,6081,5999,5915,5838,5763,5690,5621,5554,5493,5435,5375,5321,5266
Kaavi,2930,2873,2817,2766,2715,2668,2624,2582,2545,2506,2471,2435,2402,2370,2339,2308,2279,2252,2226,2201,2178,2153
Rautavaara,1626,1602,1577,1556,1533,1512,1490,1469,1450,1430,1413,1395,1378,1362,1345,1332,1317,1304,1292,1278,1266,1255
Tuusniemi,2497,2449,2401,2358,2318,2280,2242,2208,2176,2145,2115,2085,2058,2031,2006,1981,1958,1937,1917,1896,1877,1858
Varkaus,30101,29734,29386,29055,28737,28430,28124,27833,27547,27268,26994,26728,26472,26219,25973,25731,25493,25261,25030,24802,24573,24346
Leppävirta,9549,9446,9345,9249,9156,9066,8972,8881,8791,8699,8610,8523,8440,8359,8282,8206,8134,8063,7993,7924,7855,7788
Varkaus,20552,20288,20041,19806,19581,19364,19152,18952,18756,18569,18384,18205,18032,17860,17691,17525,17359,17198,17037,16878,16718,16558
Sisä-Savo,13790,13618,13453,13289,13133,12983,12836,12701,12564,12435,12312,12187,12067,11946,11831,11716,11602,11494,11390,11290,11191,11097
Rautalampi,3156,3114,3074,3032,2993,2953,2912,2876,2839,2806,2773,2742,2712,2681,2654,2627,2601,2576,2551,2528,2506,2485
Suonenjoki,7072,7004,6937,6874,6810,6751,6693,6638,6584,6530,6481,6431,6381,6330,6279,6227,6175,6127,6082,6038,5993,5952
Tervo,1550,1531,1516,1499,1484,1468,1456,1444,1431,1420,1408,1393,1380,1367,1354,1341,1328,1316,1303,1290,1278,1265
Vesanto,2012,1969,1926,1884,1846,1811,1775,1743,1710,1679,1650,1621,1594,1568,1544,1521,1498,1475,1454,1434,1414,1395
MK12 Pohjois-Karjala,161462,160701,159945,159212,158488,157789,157103,156425,155749,155081,154418,153737,153053,152348,151639,150908,150155,149386,148610,147811,146990,146164
Joensuu,124264,124165,124035,123894,123738,123578,123406,123227,123031,122827,122609,122371,122118,121832,121528,121191,120823,120419,120000,119547,119067,118571
Ilomantsi,4848,4729,4614,4506,4404,4306,4215,4124,4041,3960,3882,3808,3737,3669,3602,3539,3477,3416,3359,3304,3252,3199
Joensuu,76868,77152,77406,77637,77856,78066,78265,78457,78636,78805,78959,79092,79198,79271,79310,79309,79261,79166,79033,78863,78662,78446
Juuka,4609,4514,4420,4331,4242,4157,4075,3996,3922,3852,3786,3724,3664,3607,3552,3497,3444,3394,3346,3300,3253,3210
Kontiolahti,14924,14980,15020,15051,15072,15085,15088,15081,15063,15043,15013,14977,14939,14896,14855,14815,14779,14747,14718,14687,14655,14619
Liperi,12078,12017,11959,11900,11839,11777,11714,11650,11580,11507,11430,11355,11281,11205,11133,11063,10998,10937,10880,10825,10769,10714
Outokumpu,6700,6602,6506,6415,6325,6238,6153,6070,5988,5907,5831,5752,5677,5605,5536,5469,5404,5340,5281,5222,5164,5108
Polvijärvi,4237,4171,4110,4054,4000,3949,3896,3849,3801,3753,3708,3663,3622,3579,3540,3499,3460,3419,3383,3346,3312,3275
Keski-Karjala,16715,16428,16154,15897,15652,15422,15203,14989,14783,14588,14397,14208,14023,13843,13669,13503,13339,13186,13032,12885,12738,12595
Kitee,10181,10012,9850,9692,9542,9400,9265,9130,9000,8879,8761,8643,8527,8416,8307,8204,8102,8005,7909,7815,7722,7632
Rääkkylä,2129,2084,2039,2000,1963,1929,1898,1869,1843,1816,1791,1765,1739,1716,1693,1671,1649,1630,1609,1590,1570,1550
Tohmajärvi,4405,4332,4265,4205,4147,4093,4040,3990,3940,3893,3845,3800,3757,3711,3669,3628,3588,3551,3514,3480,3446,3413
Pielisen Karjala,20483,20108,19756,19421,19098,18789,18494,18209,17935,17666,17412,17158,16912,16673,16442,16214,15993,15781,15578,15379,15185,14998
Lieksa,10856,10633,10426,10231,10045,9865,9695,9528,9369,9212,9064,8916,8773,8633,8499,8367,8239,8116,7999,7883,7771,7662
Nurmes,7527,7419,7312,7209,7109,7013,6920,6831,6745,6661,6581,6502,6424,6348,6273,6198,6126,6056,5989,5924,5860,5799
Valtimo,2100,2056,2018,1981,1944,1911,1879,1850,1821,1793,1767,1740,1715,1692,1670,1649,1628,1609,1590,1572,1554,1537
MK13 Keski-Suomi,275193,274835,274462,274071,273668,273270,272857,272412,271961,271477,270972,270423,269844,269226,268554,267855,267106,266321,265494,264632,263745,262846
Jyväskylä,186556,187587,188532,189400,190213,190976,191685,192325,192908,193440,193913,194319,194662,194934,195130,195253,195301,195279,195188,195038,194835,194601
Hankasalmi,4846,4760,4680,4602,4528,4457,4391,4323,4256,4193,4128,4065,4006,3948,3894,3846,3801,3760,3720,3682,3646,3615
Jyväskylä,142397,143423,144392,145313,146204,147060,147882,148658,149396,150093,150752,151359,151907,152384,152783,153099,153325,153458,153508,153487,153412,153295
Laukaa,18965,18985,18991,18983,18959,18925,18880,18827,18768,18704,18631,18551,18464,18374,18281,18189,18104,18031,17969,17909,17853,17796
Muurame,10269,10356,10431,10492,10547,10596,10635,10666,10689,10709,10722,10728,10728,10727,10723,10719,10716,10716,10717,10719,10720,10719
Petäjävesi,3851,3801,3750,3704,3658,3613,3570,3527,3484,3440,3396,3354,3317,3282,3249,3217,3189,3163,3138,3116,3094,3075
Toivakka,2400,2394,2387,2376,2360,2347,2333,2317,2300,2283,2264,2244,2226,2207,2191,2177,2162,2148,2135,2124,2111,2101
Uurainen,3828,3868,3901,3930,3957,3978,3994,4007,4015,4018,4020,4018,4014,4012,4009,4006,4004,4003,4001,4001,3999,4000
Joutsa,5089,5009,4934,4863,4793,4729,4665,4603,4546,4488,4433,4381,4329,4280,4232,4187,4144,4104,4066,4029,3998,3961
Joutsa,4387,4313,4244,4176,4109,4048,3987,3927,3872,3818,3765,3715,3668,3621,3577,3535,3495,3456,3420,3385,3353,3319
Luhanka,702,696,690,687,684,681,678,676,674,670,668,666,661,659,655,652,649,648,646,644,645,642
Keuruu,11188,11038,10898,10771,10644,10527,10411,10301,10195,10089,9984,9883,9787,9692,9602,9516,9433,9356,9279,9204,9135,9065
Keuruu,9639,9524,9418,9320,9224,9135,9046,8961,8878,8794,8711,8629,8551,8473,8398,8327,8258,8192,8128,8064,8005,7946
Multia,1549,1514,1480,1451,1420,1392,1365,1340,1317,1295,1273,1254,1236,1219,1204,1189,1175,1164,1151,1140,1130,1119
Jämsä,22473,22116,21777,21457,21153,20862,20583,20312,20052,19797,19548,19305,19067,18842,18622,18411,18209,18012,17824,17640,17461,17292
Jämsä,20270,19947,19640,19351,19074,18810,18557,18311,18074,17842,17614,17391,17174,16966,16764,16573,16387,16207,16036,15869,15707,15552
Kuhmoinen,2203,2169,2137,2106,2079,2052,2026,2001,1978,1955,1934,1914,1893,1876,1858,1838,1822,1805,1788,1771,1754,1740
Äänekoski,21246,20952,20670,20394,20121,19857,19596,19339,19092,18848,18610,18373,18146,17922,17706,17499,17301,17113,16933,16760,16593,16431
Konnevesi,2666,2634,2605,2575,2546,2518,2490,2462,2436,2410,2384,2358,2335,2313,2291,2269,2248,2227,2207,2187,2169,2150
Äänekoski,18580,18318,18065,17819,17575,17339,17106,16877,16656,16438,16226,16015,15811,15609,15415,15230,15053,14886,14726,14573,14424,14281
Saarijärvi-Viitasaari,28641,28133,27651,27186,26744,26319,25917,25532,25168,24815,24484,24162,23853,23556,23262,22989,22718,22457,22204,21961,21723,21496
Kannonkoski,1327,1305,1285,1264,1243,1223,1206,1188,1173,1157,1143,1130,1116,1104,1091,1082,1071,1060,1049,1040,1031,1021
Karstula,3965,3901,3837,3773,3712,3652,3597,3543,3492,3443,3396,3349,3304,3260,3217,3178,3137,3100,3065,3030,2996,2964
Kinnula,1587,1561,1535,1510,1486,1464,1441,1419,1399,1379,1360,1343,1326,1309,1291,1275,1258,1242,1226,1211,1197,1183
Kivijärvi,1066,1034,1003,977,951,925,901,880,861,841,824,808,793,779,764,751,739,728,716,705,694,685
Kyyjärvi,1324,1304,1284,1265,1247,1230,1213,1196,1181,1164,1148,1131,1115,1100,1084,1070,1055,1041,1029,1016,1003,992
Pihtipudas,3988,3926,3867,3809,3753,3698,3645,3595,3546,3500,3456,3413,3373,3336,3299,3263,3232,3200,3169,3141,3111,3083
Saarijärvi,9254,9100,8952,8808,8671,8539,8414,8292,8175,8065,7961,7861,7765,7672,7583,7495,7410,7327,7247,7168,7092,7019
Viitasaari,6130,6002,5888,5780,5681,5588,5500,5419,5341,5266,5196,5127,5061,4996,4933,4875,4816,4759,4703,4650,4599,4549
MK14 Etelä-Pohjanmaa,188699,187713,186739,185794,184858,183940,183043,182163,181283,180405,179523,178645,177758,176883,176008,175130,174243,173365,172501,171641,170792,169919
Suupohja,21417,21082,20758,20450,20157,19877,19617,19366,19119,18878,18633,18403,18176,17960,17748,17538,17330,17132,16939,16756,16578,16402
Isojoki,1925,1880,1837,1796,1760,1726,1695,1666,1639,1615,1590,1567,1544,1522,1503,1483,1463,1445,1427,1410,1394,1379
Karijoki,1234,1199,1167,1138,1110,1083,1060,1037,1016,999,980,965,948,932,917,902,890,876,863,852,840,829
Kauhajoki,13206,13049,12896,12748,12605,12466,12337,12213,12087,11959,11828,11701,11578,11462,11346,11227,11107,10992,10879,10771,10665,10560
Teuva,5052,4954,4858,4768,4682,4602,4525,4450,4377,4305,4235,4170,4106,4044,3982,3926,3870,3819,3770,3723,3679,3634
Seinäjoki,126856,126808,126739,126652,126545,126422,126288,126148,125997,125823,125631,125412,125170,124913,124638,124340,124022,123689,123351,122998,122640,122254
Ilmajoki,12210,12227,12233,12235,12235,12231,12225,12214,12198,12179,12162,12144,12123,12103,12083,12060,12038,12014,11991,11967,11943,11912
Kauhava,15796,15581,15377,15177,14978,14788,14602,14420,14247,14075,13907,13744,13589,13439,13294,13154,13019,12889,12766,12645,12528,12413
Kurikka,20669,20393,20125,19863,19611,19362,19118,18880,18646,18416,18187,17963,17741,17524,17312,17105,16900,16698,16504,16317,16136,15958
Lapua,14363,14296,14230,14163,14092,14022,13955,13892,13826,13762,13696,13625,13557,13488,13421,13355,13291,13233,13178,13125,13075,13022
Seinäjoki,63818,64311,64774,65214,65629,66019,66388,66742,67080,67391,67679,67936,68160,68359,68528,68666,68774,68855,68912,68944,68958,68949
Kuusiokunnat,20504,20205,19919,19644,19378,19120,18868,18622,18381,18154,17934,17723,17516,17319,17129,16943,16762,16584,16416,16252,16095,15940
Alavus,11396,11253,11118,10988,10861,10736,10608,10486,10365,10250,10136,10023,9913,9808,9705,9604,9504,9406,9313,9221,9134,9048
Kuortane,3524,3478,3432,3386,3342,3299,3259,3217,3178,3139,3102,3070,3037,3005,2976,2948,2922,2897,2872,2849,2825,2803
Ähtäri,5584,5474,5369,5270,5175,5085,5001,4919,4838,4765,4696,4630,4566,4506,4448,4391,4336,4281,4231,4182,4136,4089
Järviseutu,19922,19618,19323,19048,18778,18521,18270,18027,17786,17550,17325,17107,16896,16691,16493,16309,16129,15960,15795,15635,15479,15323
Alajärvi,9584,9472,9363,9256,9153,9052,8952,8854,8757,8659,8565,8475,8390,8307,8228,8153,8079,8009,7938,7870,7802,7735
Evijärvi,2430,2385,2342,2300,2260,2223,2187,2153,2118,2082,2050,2018,1987,1958,1930,1904,1880,1856,1834,1813,1795,1774
Lappajärvi,3022,2970,2921,2880,2837,2799,2761,2725,2687,2652,2619,2587,2556,2524,2493,2465,2437,2412,2387,2362,2339,2317
Soini,2041,1999,1959,1924,1890,1856,1826,1797,1769,1740,1713,1687,1659,1632,1606,1581,1559,1538,1519,1500,1480,1462
Vimpeli,2845,2792,2738,2688,2638,2591,2544,2498,2455,2417,2378,2340,2304,2270,2236,2206,2174,2145,2117,2090,2063,2035
MK15 Pohjanmaa,180668,180536,180409,180268,180121,179959,179771,179557,179315,179041,178741,178419,178081,177714,177315,176889,176428,175934,175420,174872,174299,173709
Kyrönmaa,12621,12576,12522,12461,12404,12338,12269,12201,12130,12053,11976,11897,11818,11742,11667,11594,11522,11457,11392,11333,11275,11215
Isokyrö,4544,4487,4430,4375,4325,4273,4220,4172,4123,4075,4030,3987,3944,3903,3865,3828,3792,3759,3726,3696,3668,3637
Laihia,8077,8089,8092,8086,8079,8065,8049,8029,8007,7978,7946,7910,7874,7839,7802,7766,7730,7698,7666,7637,7607,7578
Vaasa,101346,101467,101578,101671,101749,101810,101858,101890,101908,101903,101878,101835,101773,101678,101553,101404,101233,101024,100800,100543,100268,99981
Korsnäs,2100,2084,2069,2058,2049,2040,2032,2022,2014,2004,1992,1981,1972,1959,1948,1935,1923,1911,1902,1891,1879,1871
Maalahti,5452,5428,5407,5390,5374,5358,5340,5323,5302,5278,5250,5226,5200,5176,5149,5123,5097,5070,5046,5020,4995,4968
Mustasaari,19488,19521,19550,19567,19574,19570,19560,19542,19522,19493,19456,19411,19366,19315,19262,19212,19163,19111,19065,19015,18967,18913
Vaasa,67723,67876,68012,68136,68252,68364,68469,68571,68666,68758,68843,68915,68968,68996,68999,68977,68927,68847,68739,68604,68451,68289
Vöyri,6583,6558,6540,6520,6500,6478,6457,6432,6404,6370,6337,6302,6267,6232,6195,6157,6123,6085,6048,6013,5976,5940
Sydösterbotten,17223,17135,17066,17007,16957,16916,16876,16835,16794,16751,16705,16655,16607,16555,16500,16441,16377,16310,16242,16173,16100,16025
Kaskinen,1248,1232,1221,1209,1200,1192,1184,1176,1168,1161,1153,1146,1138,1130,1122,1112,1105,1095,1086,1078,1069,1062
Kristiinankaupunki,6501,6422,6354,6294,6239,6189,6141,6096,6051,6006,5960,5913,5870,5825,5779,5736,5687,5639,5592,5544,5495,5446
Närpiö,9474,9481,9491,9504,9518,9535,9551,9563,9575,9584,9592,9596,9599,9600,9599,9593,9585,9576,9564,9551,9536,9517
Jakobstadsregionen,49478,49358,49243,49129,49011,48895,48768,48631,48483,48334,48182,48032,47883,47739,47595,47450,47296,47143,46986,46823,46656,46488
Kruunupyy,6468,6427,6390,6353,6319,6284,6249,6215,6180,6145,6110,6075,6041,6009,5978,5946,5914,5885,5852,5821,5790,5760
Luoto,5396,5448,5500,5552,5599,5644,5685,5725,5763,5800,5835,5866,5897,5926,5951,5978,6002,6025,6045,6063,6078,6092
Pedersören kunta,11006,10993,10978,10964,10947,10927,10907,10882,10854,10824,10793,10765,10735,10706,10677,10648,10616,10584,10550,10515,10477,10439
Pietarsaari,19174,19074,18978,18880,18785,18697,18606,18514,18423,18335,18245,18160,18078,17997,17918,17840,17758,17674,17591,17506,17424,17340
Uusikaarlepyy,7434,7416,7397,7380,7361,7343,7321,7295,7263,7230,7199,7166,7132,7101,7071,7038,7006,6975,6948,6918,6887,6857
MK16 Keski-Pohjanmaa,68262,68082,67906,67721,67536,67345,67147,66935,66720,66491,66256,66002,65739,65467,65191,64904,64627,64344,64060,63780,63509,63230
Kaustinen,15112,14951,14799,14648,14501,14355,14215,14072,13932,13791,13656,13518,13383,13252,13126,13001,12891,12778,12666,12561,12465,12364
Halsua,1143,1125,1107,1095,1082,1069,1059,1049,1037,1026,1018,1007,997,986,978,968,961,952,944,935,929,921
Kaustinen,4260,4247,4237,4222,4208,4192,4177,4158,4141,4124,4104,4082,4057,4034,4008,3985,3964,3943,3924,3905,3887,3871
Lestijärvi,718,700,686,673,661,651,641,632,624,616,609,603,595,589,584,578,572,568,561,556,552,546
Perho,2803,2780,2757,2733,2710,2683,2658,2632,2606,2580,2555,2531,2507,2482,2459,2435,2414,2392,2369,2348,2328,2309
Toholampi,3059,3007,2955,2906,2856,2809,2765,2721,2678,2635,2596,2556,2519,2484,2449,2416,2387,2358,2329,2303,2279,2253
Veteli,3129,3092,3057,3019,2984,2951,2915,2880,2846,2810,2774,2739,2708,2677,2648,2619,2593,2565,2539,2514,2490,2464
Kokkola,53150,53131,53107,53073,53035,52990,52932,52863,52788,52700,52600,52484,52356,52215,52065,51903,51736,51566,51394,51219,51044,50866
Kannus,5453,5402,5355,5310,5268,5226,5186,5148,5117,5082,5049,5014,4979,4943,4910,4877,4842,4809,4777,4743,4710,4678
Kokkola,47697,47729,47752,47763,47767,47764,47746,47715,47671,47618,47551,47470,47377,47272,47155,47026,46894,46757,46617,46476,46334,46188
MK17 Pohjois-Pohjanmaa,412600,412879,413022,413044,412959,412767,412492,412135,411711,411214,410645,410025,409331,408580,407763,406932,406023,405069,404083,403036,401942,400792
Oulu,252429,254275,255971,257533,258968,260295,261507,262623,263649,264591,265435,266202,266871,267449,267936,268336,268646,268859,268992,269040,269017,268937
Hailuoto,974,974,976,976,978,979,977,976,974,971,967,964,960,956,950,945,942,936,930,927,923,919
Kempele,18166,18380,18562,18715,18847,18958,19047,19120,19179,19223,19251,19267,19275,19277,19273,19268,19256,19241,19226,19209,19190,19168
Liminka,10290,10386,10455,10505,10539,10559,10568,10573,10573,10565,10553,10541,10532,10518,10508,10503,10503,10507,10516,10527,10539,10550
Lumijoki,2043,2032,2020,2004,1985,1966,1944,1924,1902,1882,1861,1842,1822,1804,1787,1771,1756,1742,1731,1719,1709,1699
Muhos,8984,8971,8946,8911,8870,8827,8785,8739,8693,8647,8599,8551,8502,8458,8412,8369,8330,8293,8260,8228,8197,8167
Oulu,205179,206723,208198,209610,210946,212219,213424,214562,215635,216649,217591,218464,219246,219941,220549,221058,221466,221776,221991,222116,222170,222167
Tyrnävä,6793,6809,6814,6812,6803,6787,6762,6729,6693,6654,6613,6573,6534,6495,6457,6422,6393,6364,6338,6314,6289,6267
Oulunkaari,23138,22851,22568,22291,22016,21747,21485,21229,20986,20747,20522,20302,20090,19883,19679,19494,19312,19143,18980,18824,18672,18520
Ii,9819,9768,9711,9649,9580,9508,9434,9358,9282,9207,9136,9067,9000,8934,8868,8807,8750,8696,8644,8596,8550,8501
Pudasjärvi,7864,7741,7623,7512,7405,7300,7200,7103,7013,6921,6834,6748,6665,6587,6507,6435,6365,6299,6235,6175,6116,6057
Utajärvi,2652,2603,2556,2509,2464,2421,2381,2342,2306,2274,2241,2211,2180,2149,2121,2097,2072,2050,2029,2007,1985,1965
Vaala,2803,2739,2678,2621,2567,2518,2470,2426,2385,2345,2311,2276,2245,2213,2183,2155,2125,2098,2072,2046,2021,1997
Raahe,32929,32653,32378,32100,31827,31550,31270,30988,30704,30411,30120,29829,29537,29251,28973,28703,28433,28178,27931,27688,27454,27220
Pyhäjoki,3107,3068,3033,2997,2962,2930,2899,2866,2834,2800,2767,2736,2704,2673,2643,2614,2585,2558,2532,2508,2486,2462
Raahe,24638,24464,24288,24110,23932,23746,23554,23361,23162,22958,22752,22545,22336,22129,21926,21726,21527,21336,21151,20969,20792,20615
Siikajoki,5184,5121,5057,4993,4933,4874,4817,4761,4708,4653,4601,4548,4497,4449,4404,4363,4321,4284,4248,4211,4176,4143
Haapavesi-Siikalatva,13510,13311,13110,12915,12722,12535,12355,12182,12019,11863,11714,11570,11428,11290,11154,11028,10903,10782,10670,10562,10454,10349
Haapavesi,6773,6691,6606,6523,6438,6358,6278,6203,6132,6064,5997,5931,5865,5801,5737,5678,5618,5561,5508,5457,5406,5355
Pyhäntä,1552,1547,1541,1534,1526,1518,1510,1500,1492,1483,1477,1469,1460,1451,1442,1434,1426,1417,1409,1400,1391,1382
Siikalatva,5185,5073,4963,4858,4758,4659,4567,4479,4395,4316,4240,4170,4103,4038,3975,3916,3859,3804,3753,3705,3657,3612
Nivala-Haapajärvi,28139,27789,27452,27114,26793,26475,26165,25865,25571,25281,24993,24715,24447,24187,23935,23700,23466,23243,23031,22818,22614,22412
Haapajärvi,7043,6937,6834,6734,6637,6542,6449,6360,6275,6192,6111,6034,5961,5893,5826,5761,5697,5635,5573,5513,5454,5397
Kärsämäki,2587,2557,2531,2502,2476,2450,2428,2405,2382,2360,2336,2315,2295,2275,2256,2239,2223,2207,2194,2178,2164,2149
Nivala,10662,10584,10505,10425,10346,10268,10189,10109,10030,9947,9865,9782,9700,9620,9541,9469,9399,9331,9265,9201,9138,9077
Pyhäjärvi,5147,5053,4962,4873,4792,4710,4629,4555,4482,4411,4340,4272,4207,4143,4082,4025,3966,3911,3860,3809,3761,3712
Reisjärvi,2700,2658,2620,2580,2542,2505,2470,2436,2402,2371,2341,2312,2284,2256,2230,2206,2181,2159,2139,2117,2097,2077
Ylivieska,43464,43235,42994,42750,42497,42235,41979,41711,41444,41179,40915,40649,40387,40123,39855,39600,39348,39102,38862,38626,38392,38153
Alavieska,2532,2496,2461,2428,2396,2366,2338,2309,2283,2257,2231,2206,2181,2156,2132,2112,2090,2072,2054,2036,2020,2003
Kalajoki,12313,12239,12161,12083,12004,11924,11844,11763,11684,11605,11527,11446,11368,11290,11211,11136,11064,10995,10925,10859,10792,10723
Merijärvi,1083,1065,1048,1034,1021,1006,994,981,969,958,947,936,926,913,899,887,875,862,850,839,830,820
Oulainen,7346,7265,7185,7106,7031,6956,6882,6806,6733,6663,6595,6529,6463,6399,6335,6276,6217,6159,6102,6049,5995,5941
Sievi,4922,4861,4798,4734,4669,4604,4539,4474,4409,4347,4287,4230,4176,4124,4076,4028,3985,3944,3907,3870,3834,3800
Ylivieska,15268,15309,15341,15365,15376,15379,15382,15378,15366,15349,15328,15302,15273,15241,15202,15161,15117,15070,15024,14973,14921,14866
Koillismaa,18991,18765,18549,18341,18136,17930,17731,17537,17338,17142,16946,16758,16571,16397,16231,16071,15915,15762,15617,15478,15339,15201
Kuusamo,15017,14841,14675,14514,14357,14197,14043,13893,13739,13588,13437,13291,13145,13009,12880,12754,12632,12513,12400,12292,12187,12080
Taivalkoski,3974,3924,3874,3827,3779,3733,3688,3644,3599,3554,3509,3467,3426,3388,3351,3317,3283,3249,3217,3186,3152,3121
MK18 Kainuu,72206,71385,70608,69865,69150,68460,67784,67128,66483,65856,65247,64651,64075,63497,62925,62365,61814,61272,60742,60222,59706,59196
Kehys-Kainuu,20626,20196,19786,19393,19022,18665,18317,17986,17661,17354,17055,16764,16486,16211,15945,15686,15436,15196,14961,14734,14514,14298
Hyrynsalmi,2229,2177,2126,2078,2036,1995,1955,1919,1883,1850,1819,1788,1759,1729,1701,1673,1647,1620,1595,1571,1546,1522
Kuhmo,8178,8028,7885,7745,7605,7470,7337,7205,7077,6952,6832,6714,6605,6496,6394,6294,6196,6104,6014,5926,5843,5761
Puolanka,2525,2458,2398,2340,2289,2240,2193,2150,2106,2067,2026,1989,1952,1918,1884,1851,1820,1789,1758,1730,1701,1675
Suomussalmi,7694,7533,7377,7230,7092,6960,6832,6712,6595,6485,6378,6273,6170,6068,5966,5868,5773,5683,5594,5507,5424,5340
Kajaani,51580,51189,50822,50472,50128,49795,49467,49142,48822,48502,48192,47887,47589,47286,46980,46679,46378,46076,45781,45488,45192,44898
Kajaani,36722,36481,36256,36038,35823,35614,35404,35191,34981,34769,34562,34359,34156,33948,33740,33531,33321,33108,32894,32681,32467,32253
Paltamo,3283,3231,3180,3133,3088,3045,3003,2965,2929,2894,2860,2829,2801,2774,2746,2721,2698,2675,2654,2634,2614,2594
Ristijärvi,1261,1236,1214,1195,1177,1162,1149,1137,1124,1112,1102,1091,1082,1072,1062,1054,1043,1035,1027,1019,1010,1001
Sotkamo,10314,10241,10172,10106,10040,9974,9911,9849,9788,9727,9668,9608,9550,9492,9432,9373,9316,9258,9206,9154,9101,9050
MK19 Lappi,177457,176502,175617,174785,174000,173240,172505,171788,171078,170359,169639,168911,168182,167466,166747,166033,165313,164613,163896,163177,162444,161697
Rovaniemi,67035,67229,67409,67577,67741,67897,68046,68182,68306,68410,68498,68571,68622,68664,68683,68690,68674,68640,68584,68509,68414,68304
Ranua,3839,3781,3724,3665,3608,3555,3501,3450,3404,3358,3313,3270,3229,3194,3156,3125,3093,3062,3034,3006,2979,2953
Rovaniemi,63196,63448,63685,63912,64133,64342,64545,64732,64902,65052,65185,65301,65393,65470,65527,65565,65581,65578,65550,65503,65435,65351
Kemi-Tornio,56525,55944,55401,54887,54392,53909,53441,52989,52545,52109,51684,51264,50848,50450,50062,49678,49298,48931,48563,48199,47840,47479
Kemi,20754,20505,20272,20058,19851,19653,19458,19269,19082,18903,18730,18558,18391,18231,18073,17916,17763,17615,17464,17317,17170,17024
Keminmaa,8045,7952,7869,7786,7706,7629,7556,7486,7418,7349,7284,7218,7152,7090,7030,6972,6915,6859,6806,6752,6701,6649
Simo,2991,2937,2882,2828,2777,2726,2677,2631,2588,2546,2505,2465,2427,2390,2357,2326,2293,2265,2235,2208,2183,2157
Tervola,3010,2962,2917,2876,2838,2801,2768,2736,2707,2677,2649,2624,2598,2573,2549,2524,2500,2478,2458,2437,2419,2400
Tornio,21725,21588,21461,21339,21220,21100,20982,20867,20750,20634,20516,20399,20280,20166,20053,19940,19827,19714,19600,19485,19367,19249
Torniolaakso,7292,7145,7005,6879,6759,6647,6543,6446,6353,6262,6175,6089,6009,5931,5856,5783,5715,5650,5589,5530,5468,5412
Pello,3367,3304,3242,3186,3130,3077,3028,2983,2941,2898,2858,2818,2780,2742,2705,2669,2634,2601,2570,2541,2510,2480
Ylitornio,3925,3841,3763,3693,3629,3570,3515,3463,3412,3364,3317,3271,3229,3189,3151,3114,3081,3049,3019,2989,2958,2932
Itä-Lappi,15745,15447,15163,14895,14643,14405,14178,13961,13754,13556,13364,13173,12994,12821,12649,12485,12327,12180,12034,11892,11756,11624
Kemijärvi,7233,7105,6982,6864,6755,6652,6550,6455,6362,6273,6186,6104,6023,5945,5868,5795,5724,5657,5593,5529,5469,5408
Pelkosenniemi,950,948,945,941,938,935,932,929,927,924,920,915,911,907,902,896,891,888,882,877,872,866
Posio,3154,3078,3005,2938,2875,2815,2760,2706,2654,2605,2559,2512,2469,2427,2386,2347,2310,2274,2240,2208,2176,2147
Salla,3408,3331,3260,3193,3129,3068,3010,2954,2901,2852,2804,2758,2715,2674,2633,2595,2558,2523,2489,2455,2424,2393
Savukoski,1000,985,971,959,946,935,926,917,910,902,895,884,876,868,860,852,844,838,830,823,815,810
Tunturi-Lappi,14342,14289,14245,14203,14165,14127,14086,14046,14006,13963,13913,13865,13818,13770,13727,13683,13643,13606,13573,13542,13512,13477
Enontekiö,1849,1849,1850,1850,1852,1854,1855,1856,1855,1853,1848,1842,1837,1830,1824,1818,1812,1807,1801,1796,1791,1786
Kittilä,6408,6393,6378,6366,6354,6342,6329,6319,6310,6301,6288,6280,6269,6258,6250,6240,6230,6223,6217,6211,6204,6194
Kolari,3809,3788,3776,3761,3747,3733,3717,3699,3682,3664,3648,3629,3611,3594,3575,3559,3544,3529,3517,3505,3495,3484
Muonio,2276,2259,2241,2226,2212,2198,2185,2172,2159,2145,2129,2114,2101,2088,2078,2066,2057,2047,2038,2030,2022,2013
Pohjois-Lappi,16518,16448,16394,16344,16300,16255,16211,16164,16114,16059,16005,15949,15891,15830,15770,15714,15656,15606,15553,15505,15454,15401
